2018-08-07 15:44:08 Debug: Notice (8): Undefined offset: 455 in [C:\xampp\htdocs\2017\ctsvn2\managehiring\app\View\Helper\FunctionsHelper.php, line 170]
2018-08-07 17:33:39 Debug: Notice (8): Undefined variable: reqCond in [C:\xampp\htdocs\2017\ctsvn2\managehiring\app\Controller\HomeController.php, line 370]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 370
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-08-07 17:33:39 Debug: Notice (8): Undefined variable: cv_branch_cond in [C:\xampp\htdocs\2017\ctsvn2\managehiring\app\Controller\HomeController.php, line 378]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 378
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-08-07 17:33:39 Debug: Notice (8): Undefined variable: client_cond in [C:\xampp\htdocs\2017\ctsvn2\managehiring\app\Controller\HomeController.php, line 378]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 378
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-08-07 17:33:39 Debug: Notice (8): Undefined variable: reqCond in [C:\xampp\htdocs\2017\ctsvn2\managehiring\app\Controller\HomeController.php, line 378]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 378
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-08-07 17:33:39 Debug: Notice (8): Undefined variable: cv_branch_cond in [C:\xampp\htdocs\2017\ctsvn2\managehiring\app\Controller\HomeController.php, line 382]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 382
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-08-07 17:33:39 Debug: Notice (8): Undefined variable: client_cond in [C:\xampp\htdocs\2017\ctsvn2\managehiring\app\Controller\HomeController.php, line 382]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 382
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-08-07 17:33:39 Debug: Notice (8): Undefined variable: reqCond in [C:\xampp\htdocs\2017\ctsvn2\managehiring\app\Controller\HomeController.php, line 382]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 382
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-08-07 17:33:39 Debug: Notice (8): Undefined variable: cv_branch_cond in [C:\xampp\htdocs\2017\ctsvn2\managehiring\app\Controller\HomeController.php, line 386]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 386
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-08-07 17:33:39 Debug: Notice (8): Undefined variable: client_cond in [C:\xampp\htdocs\2017\ctsvn2\managehiring\app\Controller\HomeController.php, line 386]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 386
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-08-07 17:33:39 Debug: Notice (8): Undefined variable: reqCond in [C:\xampp\htdocs\2017\ctsvn2\managehiring\app\Controller\HomeController.php, line 386]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 386
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-08-07 17:33:39 Debug: Notice (8): Undefined variable: cv_branch_cond in [C:\xampp\htdocs\2017\ctsvn2\managehiring\app\Controller\HomeController.php, line 390]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 390
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-08-07 17:33:39 Debug: Notice (8): Undefined variable: client_cond in [C:\xampp\htdocs\2017\ctsvn2\managehiring\app\Controller\HomeController.php, line 390]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 390
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-08-07 17:33:39 Debug: Notice (8): Undefined variable: reqCond in [C:\xampp\htdocs\2017\ctsvn2\managehiring\app\Controller\HomeController.php, line 390]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 390
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-08-07 17:33:39 Debug: Notice (8): Undefined variable: cv_branch_cond in [C:\xampp\htdocs\2017\ctsvn2\managehiring\app\Controller\HomeController.php, line 394]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 394
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-08-07 17:33:39 Debug: Notice (8): Undefined variable: client_cond in [C:\xampp\htdocs\2017\ctsvn2\managehiring\app\Controller\HomeController.php, line 394]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 394
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-08-07 17:33:39 Debug: Notice (8): Undefined variable: reqCond in [C:\xampp\htdocs\2017\ctsvn2\managehiring\app\Controller\HomeController.php, line 394]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 394
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-08-07 17:33:39 Debug: Notice (8): Undefined variable: cv_branch_cond in [C:\xampp\htdocs\2017\ctsvn2\managehiring\app\Controller\HomeController.php, line 398]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 398
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-08-07 17:33:39 Debug: Notice (8): Undefined variable: client_cond in [C:\xampp\htdocs\2017\ctsvn2\managehiring\app\Controller\HomeController.php, line 398]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 398
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-08-07 17:33:39 Debug: Notice (8): Undefined variable: reqCond in [C:\xampp\htdocs\2017\ctsvn2\managehiring\app\Controller\HomeController.php, line 398]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 398
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-08-07 17:33:39 Debug: Notice (8): Undefined variable: cv_branch_cond in [C:\xampp\htdocs\2017\ctsvn2\managehiring\app\Controller\HomeController.php, line 402]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 402
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-08-07 17:33:39 Debug: Notice (8): Undefined variable: client_cond in [C:\xampp\htdocs\2017\ctsvn2\managehiring\app\Controller\HomeController.php, line 402]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 402
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-08-07 17:33:39 Debug: Notice (8): Undefined variable: reqCond in [C:\xampp\htdocs\2017\ctsvn2\managehiring\app\Controller\HomeController.php, line 402]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 402
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-08-07 17:33:39 Debug: Notice (8): Undefined variable: branch_cond in [C:\xampp\htdocs\2017\ctsvn2\managehiring\app\Controller\HomeController.php, line 345]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 345
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-08-07 17:33:39 Debug: Notice (8): Undefined variable: client_cond in [C:\xampp\htdocs\2017\ctsvn2\managehiring\app\Controller\HomeController.php, line 345]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 345
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-08-07 17:33:39 Debug: Notice (8): Undefined offset: 0 in [C:\xampp\htdocs\2017\ctsvn2\managehiring\app\Controller\HomeController.php, line 757]
Trace:
HomeController::get_position_count() - APP\Controller\HomeController.php, line 757
HomeController::index() - APP\Controller\HomeController.php, line 345
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-08-07 17:33:39 Debug: Notice (8): Undefined variable: reqCond in [C:\xampp\htdocs\2017\ctsvn2\managehiring\app\Controller\HomeController.php, line 775]
Trace:
HomeController::get_position_count() - APP\Controller\HomeController.php, line 775
HomeController::index() - APP\Controller\HomeController.php, line 345
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-08-07 17:33:39 Debug: Notice (8): Undefined index: type in [C:\xampp\htdocs\2017\ctsvn2\managehiring\app\Controller\HomeController.php, line 348]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 348
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-08-07 17:33:39 Debug: Notice (8): Undefined variable: cv_branch_cond in [C:\xampp\htdocs\2017\ctsvn2\managehiring\app\Controller\HomeController.php, line 358]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 358
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-08-07 17:33:39 Debug: Notice (8): Undefined variable: client_cond in [C:\xampp\htdocs\2017\ctsvn2\managehiring\app\Controller\HomeController.php, line 358]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 358
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-08-07 17:33:39 Debug: Notice (8): Undefined variable: reqCond in [C:\xampp\htdocs\2017\ctsvn2\managehiring\app\Controller\HomeController.php, line 358]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 358
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-08-07 17:33:39 Debug: Notice (8): Undefined variable: cv_branch_cond in [C:\xampp\htdocs\2017\ctsvn2\managehiring\app\Controller\HomeController.php, line 362]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 362
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
